Virheen tekovuosi;Paikannimi;Yhteensä
2015;Nuolitie;2
2015;Nyyrikintie;14
2015;Nyyrikintie 24h p-alue;10
2015;Nï¿½siï¿½tie;1
2015;Nï¿½ï¿½tï¿½kuja;20
2015;Nï¿½ï¿½tï¿½puiston pï¿½ivï¿½koti;1
2015;Nï¿½ï¿½tï¿½puston pï¿½ivï¿½koti;3
2015;Ohdaketie;3
2015;Ohrakuja;57
2015;Ohrakuja Kï¿½ï¿½ntï¿½paikka;2
2015;Ohratie;199
2015;Ojahaanrinne;3
2015;Ojahaanrinne kï¿½ï¿½ntï¿½paikka;2
2015;Ojahaantie;9
2015;Ojahaantie kï¿½ï¿½ntï¿½paikka;1
2015;Ojahaantie p-alue;2
2015;Oksanmï¿½ki;1
2015;Olkikuja;4
2015;Ollaksenkuja;10
2015;Ollaksenkuja kï¿½ï¿½ntï¿½paikka;5
2015;Ollaksentie;2
2015;Oolanninpolku;1
2015;Oolannintie 3;5
2015;Oolannintie 3 point;13
2015;Oolannintie p-alue;2
2015;Orapihlajanpolku;9
2015;Orapihlajanpolku kï¿½ï¿½ntï¿½paikka;3
2015;Orapihlajanpolku pï¿½ivï¿½k.p-alue;5
2015;Oraskuja;5
2015;Oraskuja 24h p-alue;14
2015;Oraskuja kï¿½ï¿½ntï¿½paikka;1
2015;Oravakuja;7
2015;Oritie;34
2015;Oritie kï¿½ï¿½ntï¿½paikka;4
2015;Orminkuja;7
2015;Orsipolku;1
2015;Orvokkikuja;178
2015;Orvokkirinne;22
2015;Orvokkitie;505
2015;Osmankï¿½ï¿½mintie;11
2015;Osumakuja;1
2015;Osuustie;7
2015;Otavantie;4
2015;Paalukylï¿½npolku;17
2015;Paalukylï¿½npolku p-alue;1
2015;Paalupolku;3
2015;Paalutori p-alue;145
2015;Paatsamakuja kï¿½ï¿½ntï¿½paikka;5
2015;Paatsamakuja p-alue;12
2015;Paimenenkatu;18
2015;Paimenentie;6
2015;Paimenentie 12h p-alue;15
2015;Pajupilli;1
2015;Pajupilli p-alue;2
2015;Pakkalan Puistotie;1
2015;Pakkalanrinne;233
2015;Pakkalantie;1
2015;Pallaskero;13
2015;Pallaskero kï¿½ï¿½ntï¿½paikka;14
2015;Pallastunturinkuja;8
2015;Pallastunturinkuja 24h p-alue;26
2015;Pallastunturinkuja p-alue;5
2015;Pallastunturintie;38
2015;Pallastunturintie 24h p-alue;37
2015;Pallastunturintie p-alue;5
2015;Pallokuja;2
2015;Pallotie;8
2015;Palokuja;1
2015;Palttinatie;2
2015;Parkkitie;2
2015;Pehtoorintie;62
2015;Pehtoorintie 3 pï¿½ivï¿½koti p-alue;1
2015;Peijaksen sairaala;37
2015;Peijaksen sairaala ensiapupoli;33
2015;Peijaksen sairaala p-alue;858
2015;Peijaksentie;19
2015;Peijas Rekola h.kunnan p-alue;2
2015;Peijas-Rekola p-alue;15
2015;Pelimannintie;1
2015;Pellavapolku;3
2015;Peltokulma;1
2015;Peltolantie;134
2015;Peltolantie 1;1
2015;Peltolantie 1 p-halli;22
2015;Peltolantie 2;1
2015;Peltolantie p-alue;10
2015;Peltolantie X Unikkotie;1
2015;Peltolantori p-alue;141
2015;Peltoniemenkuja;3
2015;Peltoniemenkuja 1;1
2015;Perhotie p-alue;14
2015;Perintï¿½tie;1
2015;Perkiï¿½ntie;4
2015;Perkiï¿½ntie 24h p-alue;3
2015;Pesï¿½puunkuja;9
2015;Petikontie;2
2015;Piccolon pï¿½ivï¿½kodin p-alue;2
2015;Pietaryrtintie;1
2015;Pihkalantie;3
2015;Piikkikuja;11
2015;Piikkikuja 24h p-alue;1
2015;Piikkirinne;13
2015;Piikkirinne kï¿½ï¿½ntï¿½paikka;6
2015;Piikuja;16
2015;Piikuja 24h p-alue;16
2015;Piikuja kï¿½ï¿½ntï¿½paikka;9
2015;Piitie;5
2015;Pohjoinen Rastitie;7
2015;Poimulehdentie;1
2015;Polkkakuja;2
2015;Ponikuja;5
2015;Ponikuja kï¿½ï¿½ntï¿½paikka;1
2015;Poppelitie;3
2015;Porakuja;2
2015;Porttikaari;7
2015;Postimiehenkuja;1
2015;Potinkuja;1
2015;Pronssikuja;53
2015;Pronssikuja kï¿½ï¿½ntï¿½paikka;9
2015;Pudaskuja;20
2015;Pudasrinne;10
2015;Pudasrinne 24h p-alue;9
2015;Pudasrinne kï¿½ï¿½ntï¿½paikka;3
2015;Punakiventie;1
2015;Punamultapolku;9
2015;Punamultapolku 12h p-alue;1
2015;Punamultapolku p-alue;53
2015;Punamultatori;1
2015;Purjotie;1
2015;Purotie;1
2015;Purpurikuja;1
2015;Putouskuja;25
2015;Putouskuja kï¿½ï¿½ntï¿½paikka;2
2015;Putousrinne;15
2015;Putousrinne 24h p-alue;7
2015;Puunhaltijankuja;31
2015;Pyhtï¿½ï¿½nkorvenkuja;53
2015;Pyhtï¿½ï¿½nkorvenkuja kï¿½ï¿½ntï¿½paikka;3
2015;Pyhtï¿½ï¿½nkorventie;217
2015;Pyykuja;1
2015;Pyyntipolku;7
2015;Pyï¿½rrekuja;44
2015;Pyï¿½rrekuja p-alue;100
2015;Pyï¿½rï¿½kuja kï¿½ï¿½ntï¿½paikka;6
2015;Pyï¿½rï¿½rinne;1
2015;Pyï¿½rï¿½rinne kï¿½ï¿½ntï¿½paikka;1
2015;Pyï¿½rï¿½tie;5
2015;Pï¿½hkinï¿½nkuori;1
2015;Pï¿½hkinï¿½nsï¿½rkijï¿½;18
2015;Pï¿½hkinï¿½nsï¿½rkijï¿½ p-alue;9
2015;Pï¿½hkinï¿½rinteen pï¿½ivï¿½koti;1
2015;Pï¿½hkinï¿½rinteentie;7
2015;Pï¿½hkinï¿½tie;42
2015;Pï¿½hkinï¿½tie kï¿½ï¿½ntï¿½paikka;1
2015;Pï¿½ï¿½skylï¿½ntie;3
2015;Raappavuorenkuja;60
2015;Raappavuorenkuja kï¿½ï¿½ntï¿½paikka;1
2015;Raappavuorenkuja p-alue;10
2015;Raappavuorenpolku;1
2015;Raappavuorenreuna;73
2015;Raappavuorenreuna 24h p-alue;4
2015;Raappavuorenreuna kï¿½ï¿½ntï¿½paikka;12
2015;Raappavuorenrinne;23
2015;Raappavuorenrinne kï¿½ï¿½ntï¿½paikka;1
2015;Raappavuorentie;9
2015;Raatetie;1
2015;Radioasemantie;8
2015;Radioasemantie 12h p alue;10
2015;Radioasemantie 12h p-alue;26
2015;Rahtikuja;1
2015;Rahtikuja 1 p-alue;43
2015;Rahtitie;36
2015;Rahtitie 1 p-alue;22
2015;Rahtitie 2 p-alue;33
2015;Rahtitie 3 p-alue;24
2015;Raikukuja;93
2015;Raikukuja 24h p-alue;32
2015;Raikukuja kï¿½ï¿½ntï¿½paikka;22
2015;Raikurinne;6
2015;Raiviosuonmï¿½ki;81
2015;Raiviosuonmï¿½ki 24h p-alue;13
2015;Raiviosuonmï¿½ki kï¿½ï¿½ntï¿½paikka;9
2015;Raiviosuonrinne;3
2015;Raiviosuonrinne kï¿½ï¿½ntï¿½paikka;3
2015;Raiviotie;1
2015;Rajakentï¿½nkuja;2
2015;Rajakentï¿½nkuja kï¿½ï¿½ntï¿½paikka;1
2015;Rajakentï¿½nkuja p-alue;9
2015;Rajakentï¿½ntie;1
2015;Rajakylï¿½ntie;9
2015;Rajatie;24
2015;Rajatorpan kalliosuoja p-alue;25
2015;Rajatorpantie;48
2015;Rakuunatie;3
2015;Rantakukankuja;10
2015;Rasinkatu;103
2015;Rasinkatu 10 vastapï¿½ï¿½tï¿½;3
2015;Rasinkatu 15 vastapï¿½ï¿½tï¿½;29
2015;Rasinkatu 5 vastapï¿½ï¿½tï¿½;1
2015;Rasinrinne;88
2015;Rasinsola;2
2015;Ratakuja;45
2015;Rataraitti;45
2015;Ratastie;34
2015;Ratastie p-alue;30
2015;Ratatie;78
2015;Ratatie 12h p-alue;242
2015;Ratatie p-alue;75
2015;Ratsumiehenpolku;7
2015;Ratsumiehenpuisto;2
2015;Raudikkokuja;38
2015;Raudikkokuja 12h p-alue;7
2015;Raudikkokuja 24h p-alue;10
2015;Rautkallionkatu;19
2015;Rautkalliontie;247
2015;Rautkalliontie kï¿½ï¿½ntï¿½paikka;2
2015;Rekolantie;1
2015;Rentukkatie;1
2015;Riihikuja;3
2015;Riihikuja kï¿½ï¿½ntï¿½paikka;1
2015;Riihimiehentie;1
2015;Riihitontuntie;2
2015;Rimakuja;1
2015;Rimakuja 12h p-alue;1
2015;Rinnekuja;3
2015;Rinnetie;4
2015;Robert Huberin tie;20
2015;Rosendalinkuja;90
2015;Rosendalinkuja kï¿½ï¿½ntï¿½paikka;1
2015;Rosendalinrinki;15
2015;Rosendalinrinki 24h p-alue;35
2015;Rosendalinrinki p-alue;5
2015;Rukkitie;1
2015;Rumpalintie;3
2015;Runkokuja;2
2015;Runkotie;6
2015;Ruokokuja;21
2015;Ruokotie;2
2015;Ruostekuja;4
2015;Ruotsinpiha;3
2015;Ruotsintie;1
2015;Ruukkukuja;49
2015;Ruukkukuja 24h p-alue;32
2015;Ruukkukuja p-alue;1151
2015;Ruukuntekijï¿½ntie;43
2015;Ruukuntekijï¿½ntie p-alue;6
2015;Ruunikkokuja;5
2015;Ruusukvartsinkatu;17
2015;Ruusuvuorenkuja;1
2015;Ruusuvuorenpolku;2
2015;Ruusuvuorenrinne;4
2015;Rypsipolku;2
2015;Rystypolku p-alue;3
2015;Saagatie;119
2015;Saagatie kï¿½ï¿½ntï¿½paikka;1
2015;Sahatie;57
2015;Sahatie 24h p-alue;1
2015;Sahatie kï¿½ï¿½ntï¿½paikka;14
2015;Sairaalakatu;8
2015;Sairaalakatu/Foibe;1
2015;Sakarakuja;2
2015;Sananjalanpolku;1
2015;Sananjalantie;4
2015;Sananjalantie kï¿½ï¿½ntï¿½paikka;4
2015;Sandbackan aukio;1
2015;Sandbackan raitti;2
2015;Sandbackanraitti;1
2015;Sankarikuja;1
2015;Sankarikuja kï¿½ï¿½ntï¿½paikka;4
2015;Sanomakulma;1
2015;Sanomatie;3
2015;Santamï¿½entie;4
2015;Santamï¿½entie 24h p-alue;1
2015;Santaradantie;12
2015;Sarakuja;1
2015;Sarkatie;15
2015;Sarkatie kï¿½ï¿½ntï¿½paikka;1
2015;Satukuja;1
2015;Satukuja 24 h p-alue;1
2015;Satulakuja;53
2015;Satulakuja kï¿½ï¿½ntï¿½paikka;13
2015;Saturnuksenkuja;2
2015;Saturnuksenkuja kï¿½ï¿½ntï¿½paikka;1
2015;Saturnuksenrinne;20
2015;Saturnuksenrinne kï¿½ï¿½ntï¿½paikka;29
2015;Saturnuksenrinne p-alue;1
2015;Satutie 24h p alue;1
2015;Satutie 24h p-alue;23
2015;Sauvatie;71
2015;Savikkatie;4
2015;Seivï¿½spolku;1
2015;Seljapolku;14
2015;Sepï¿½npiha;11
2015;Siikarinne;1
2015;Siilinpuisto;1
2015;Siilireitti;16
2015;Siilitie;11
2015;Siipitie 9 p-alue;13
2015;Silatie;1
2015;Silatie 24 h p-alue;3
2015;Silkkitie;4
2015;Simonkallionkuja;19
2015;Simonkallionkuja 24h p-alue;19
2015;Simonkylï¿½ntie;1
2015;Simonpolku;2
2015;Simontie;21
2015;Sinikellonkuja;2
2015;Sinikellonpolku;1
2015;Sinikellontie;42
2015;Sinikellontie kï¿½ï¿½ntï¿½paikka;30
2015;Sinikuja;5
2015;Sinirikonkuja 6;1
2015;Sinirikontie;1
2015;Sinivuokontie;5
2015;Sipulikuja;1
2015;Sipulitie;60
2015;Sirppikuja;1
2015;Sisukaurankaari;4
2015;Soihtutie;1
2015;Solkikuja;110
2015;Solkikuja kï¿½ï¿½ntï¿½paikka;2
2015;Solkikuja p 4h;1
2015;Solkikuja p-alue;15
2015;Sorakuja;9
2015;Sorapolku;1
2015;ST1 Lentoasema;67
2015;Staffaksenkuja;14
2015;Staffaksenkuja 7;1
2015;Suitsikuja;40
2015;Suitsikuja kï¿½ï¿½ntï¿½paikka;13
2015;Suovatie;4
2015;Suunnistajankuja;16
2015;Suunnistajankuja 24h p-alue;6
2015;Suunnistajankuja kï¿½ï¿½ntï¿½paikka;1
2015;Suvantopolku;1
2015;Suvantotie;34
2015;Suvantotie 24h p-alue;2
2015;Suvantotie kï¿½ï¿½ntï¿½paikka;11
2015;Sydï¿½ntie;6
2015;Sï¿½hkï¿½tie;2
2015;Sï¿½ilï¿½tie;6
2015;Sï¿½kï¿½kuja p-alue;2
2015;Sï¿½terinkatu 24h p-alue;13
2015;Sï¿½terinkatu p-alue;38
2015;Sï¿½teritilankatu;1
2015;Sï¿½teritilankatu 24h p-alue;25
2015;Sï¿½teritilankatu p-alue;45
2015;Sï¿½veltie;2
2015;Taikurintie 24h p-alue;2
2015;Taistonpolku;1
2015;Taivaltie;15
2015;Taivaskero;8
2015;Taivaskero 24h p-alue;5
2015;Taivaskero kï¿½ï¿½ntï¿½paikka;1
2015;Takojantie;59
2015;Takojantie kï¿½ï¿½ntï¿½paikka;10
2015;Talkootie;1
2015;Talkootie p-alue;1
2015;Talvikkirinne;86
2015;Talvikkitie;10
2015;Talvikkitie / Unikkotie;1
2015;Talvikkitie 5, Kielotorni;2
2015;Tammenterho;10
2015;Tammimï¿½entie;17
2015;Tammirinteentie;3
2015;Tammistonkatu;13
2015;Tammistonkatu 24h p-alue;109
2015;Tammistontie;3
2015;Tanhurinne p-alue;5
2015;Tanssijantie;4
2015;Tapparakuja;4
2015;Tarhakuja;2
2015;Tarhapuiston koulun piha;61
2015;Tarhurintie;52
2015;Tarinatie;3
2015;Tasetie P 9;26
2015;Teeripolku;27
2015;Teeripuisto;2
2015;Teeritie;2
2015;Teknikontie;7
2015;Teknikontie p-alue;2
2015;Teknobulevardi;226
2015;Teletie;43
2015;Tennistie;36
2015;Terhitie;1
2015;Terhokuja;12
2015;Terhokuja kï¿½ï¿½ntï¿½paikka;3
2015;Terhotie;81
2015;Terhotie kï¿½ï¿½ntï¿½paikka;10
2015;Terminaalitie;4
2015;Terminaalitie / Tutkatie;1
2015;Terminaalitie X Tutkatie;1
2015;Tertunkuja;3
2015;Tervahaudantie;1
2015;Tervakkopolku;1
2015;Tervakkotie;1
2015;Tietotie;171
2015;Tiilenlyï¿½jï¿½nkuja;4
2015;Tiilenpolttajankuja;4
2015;Tiilenpolttajankuja kï¿½ï¿½ntï¿½paik;2
2015;Tiilitie;5
2015;Tikkuraitti;2
2015;Tikkuraitti 16-18;1
2015;Tikkurilan  urheilupuisto;6
2015;Tikkurilan asema p-alue;26
2015;Tikkurilan terveysasema p-alue;14
2015;Tikkurilan tori;1
2015;Tikkurilan tori p-alue;2
2015;Tikkurilanaukio;46
2015;Tikkurilantie;23
2015;Tikkurilantie (Vernissa);16
2015;Tikkurilantori;4
2015;Tilkunpellon Urheilup. p-alue;5
2015;Tilkuntie;21
2015;Tilkuntie 24h p-alue;12
2015;Timmermalmintie;2
2015;Toinen savu;1
2015;Tornimï¿½ki;124
2015;Tornimï¿½ki 24h p-alue;75
2015;Tornimï¿½ki kï¿½ï¿½ntï¿½paikka;2
2015;Tukkilaisentie;2
2015;Tullimiehentie;2
2015;Tulppaanitie;7
2015;Tulvaniityntie;2
2015;Tunturipolku;4
2015;Tuohipolku;1
2015;Tuomirinne;7
2015;Tutkatie;48
2015;Tutkatie P20;45
2015;Tuulensuuntie;2
2015;Tuulitie;1
2015;Tuulitie 24h p-alue;1
2015;Tuupakantie;3
2015;Tuurakuja p-alue;75
2015;Tykkikuja;27
2015;Tï¿½dyketie;64
2015;Tï¿½hkï¿½kuja;26
2015;Ukonkivenpolku;31
2015;Ukonkivenpolku 24h p-alue;16
2015;Ukonkivenpolku kï¿½ï¿½ntï¿½paikka;2
2015;Ulkoniitynkuja;9
2015;Ulrikankuja;8
2015;Ulrikankuja p-alue;2
2015;Ulrikantori;1
2015;Unikkoparkki;14
2015;Unikkotie;265
2015;Unikkotie 12h p-alue;29
2015;Unikkotie 13 p-halli;26
2015;Unikkotie 15 p-alue;12
2015;Unikkotie 5 p-alue;199
2015;Unikkotie p-alue;500
2015;Unikkotie torialue;108
2015;Unikkotie, Prisma-halli;587
2015;Unikkotien maksullinen p-alue;733
2015;Uomakuja;20
2015;Uomakuja p-alue;3
2015;Uomarinne;18
2015;Uomarinne 24h p-alue;12
2015;Uomarinne p-alue;9
2015;Uomatie;6
2015;Uomatie 24h p-alue;29
2015;Uomatie ka & la p-alue;8
2015;Uomatie p-alue;16
2015;Uranuksenkuja;11
2015;Uranuksentie;22
2015;Urheilutie;4
2015;Urpiaisentie 12h p-alue;3
2015;Urpiaisentie p-alue;51
2015;Uudenrajanpuisto;1
2015;Uudentuvankuja;7
2015;Uudentuvantie;20
2015;Uusiniitynkuja;13
2015;Uusiniitynpolku;2
2015;Uusiniityntie;14
2015;Uusiraja;20
2015;Uusitie;9
2015;Vaahtokuja;30
2015;Vaahtorinne;15
2015;Vaahtorinne kï¿½ï¿½ntï¿½paikka;2
2015;Vaaralankuja;2
2015;Vaaralankulma;6
2015;Vaaralantie;1
2015;Vaihdepolku;5
2015;Vainiotie;3
2015;Valkoisenlï¿½hteentie;2
2015;Valkotie;2
2015;Vallikuja kï¿½ï¿½ntï¿½paikka;4
2015;Vallinojantie;1
2015;Valliraitti;4
2015;Valtimotie;1
2015;Valtuustokatu;16
2015;Valtuustokatu kï¿½ï¿½ntï¿½paikka;9
2015;Vanamonkuja;7
2015;Vanamonkuja 1;6
2015;Vanamontie;21
2015;Vanamontie 24h p-alue;40
2015;Vanamontie p-alue;54
2015;Vanha Hï¿½meenlinnantie;77
2015;Vanha Kaarelantie;2
2015;Vanha Kannistontie;2
2015;Vanha Myllypolku;1
2015;Vanha Nurmijï¿½rventie;2
2015;Vanha Sahatie;4
2015;Vanha Soratie;8
2015;Vanha Soratie kï¿½ï¿½ntï¿½paikka;3
2015;Vanhatie;1
2015;Vankkurikuja;4
2015;Vantaa Lehtikallio 2;1
2015;Vantaa Lehtikallio 4;2
2015;Vantaanaukio;332
2015;Vantaanaukio p-alue;101
2015;Vantaanjï¿½nne;4
2015;Vantaankallio;45
2015;Vantaankallio kï¿½ï¿½ntï¿½paikka;5
2015;Vantaankosken asema;85
2015;Vantaankoskentie;1
2015;Vantaanlaaksontie;4
2015;Vantaanmï¿½ki;10
2015;Vantaanmï¿½ki kï¿½ï¿½ntï¿½paikka;6
2015;Vantaanpuiston ostoskeskus;16
2015;Vantaanreitti;2
2015;Vantaanrinne;3
2015;Vapaalantie;18
2015;Variskuja;12
2015;Varistonkuja;11
2015;Varistonkuja 24h p-alue;15
2015;Varistonkuja kï¿½ï¿½ntï¿½paikka;6
2015;Varistonkuja p-alue;25
2015;Varpukallionkuja;14
2015;Varpusenkuja;11
2015;Vartiokuja;9
2015;Vartiokuja 8;2
2015;Vartiokuja kï¿½ï¿½ntï¿½paikka;1
2015;Vartiotie;1
2015;Vartiotie 24h p-alue;5
2015;Varuskuja;14
2015;Varuskuja kï¿½ï¿½ntï¿½paikka;7
2015;Vasamakuja;8
2015;Vaskikuja;9
2015;Vaskipellontie;50
2015;Vaskivuorentie;24
2015;Vaunukalliontie;3
2015;Vaunukuja;32
2015;Vehkapolku;6
2015;Vehkatie;1
2015;Vellamonkuja;1
2015;Vellikellonkuja;4
2015;Venuksenkuja;21
2015;Venuksenkuja p-alue;23
2015;Vernissakatu;74
2015;Vernissakatu p-alue;532
2015;Vernissakatu p-halli;1
2015;Veromï¿½entie;5
2015;Vesikkopuisto;4
2015;Vetokuja;3
2015;Vetotie;7
2015;Vetotie 24h p-alue;5
2015;Veturikuja;48
2015;Veturikuja 7 p-alue;10
2015;Veturikuja p-alue;4
2015;Veturiraitti;24
2015;Viertolankuja;15
2015;Vierumï¿½entie;1
2015;Viestitie;11
2015;Vihantatie;1
2015;Vihdintie;1
2015;Viherkummuntie;8
2015;Vihertie;14
2015;Vihtapuisto;1
2015;Viidakkokuja;16
2015;Viidakkokuja kï¿½ï¿½ntï¿½paikka;7
2015;Viidakkopolku;16
2015;Viikinkikuja;22
2015;Viikinkikuja kï¿½ï¿½ntï¿½paikka;1
2015;Viikinkitie;43
2015;Viinikankaari;2
2015;Viinimarjakaari;1
2015;Viiripolku;1
2015;Viisaritie;13
2015;Viittatie;2
2015;Viljo Sohkasen katu;36
2015;Viljo Sohkasen katu kï¿½ï¿½ntï¿½paik;16
2015;Virkatie;11
2015;Virnakuja;7
2015;Virnatie;42
2015;Virnatie 5;15
2015;Virpikuja;6
2015;Virsutie;56
2015;Virsutie kï¿½ï¿½ntï¿½paikka;14
2015;Virtakuja;1
2015;Virtakuja 2h p-alue;26
2015;Virtakuja kï¿½ï¿½ntï¿½paikka;2
2015;Virtatie;7
2015;Visapolku;1
2015;VT3;1
2015;VT4 Lahdenvï¿½ylï¿½;1
2015;Vuollemutka;12
2015;Vuorimestarintori;1
2015;Vuoritie;8
2015;Vï¿½inï¿½ Tannerintie;7
2015;Vï¿½ritehtaankatu;207
2015;Yhtiï¿½nkuja;5
2015;Ylï¿½stï¿½ntie;3
2015;Ylï¿½stï¿½ntie / Ollaksentie;1
2015;Yrttikuja;2
2015;Yrttitie;2
2015;ï¿½imï¿½kuja;1
2015;ï¿½yritie;11
2015;ï¿½ljytie p-alue;22
2016;Aallottarentie;8
2016;Aamutie;19
2016;Aamutie / Morgonvï¿½gen;1
2016;Aapraminkaari;7
2016;Aapraminkaari kï¿½ï¿½ntï¿½paikka;1
2016;Aapraminpolku;21
2016;Aapramintie;68
2016;Aapramintie kï¿½ï¿½ntï¿½paikka;3
2016;ABC Deli Petikko;23
2016;Ahdetie kï¿½ï¿½ntï¿½paikka;5
2016;Ahmakuja;2
2016;Ahmatie;1
2016;Ainonkuja;3
2016;Ainontie;3
2016;Aitanavain;23
2016;Aitanporras;5
2016;Aittarivi;2
2016;Akanapolku;8
2016;Andersinkatu;2
2016;Antaksentie;36
2016;Apajakuja;58
2016;Apajakuja kï¿½ï¿½ntï¿½paikka;12
2016;Arinatie;141
2016;Arinatie / ï¿½rilsvï¿½gen;4
2016;Arinatie 24h p-alue;7
2016;Arinatie kï¿½ï¿½ntï¿½paikka;2
2016;Asematie;1515
2016;Asematie / Stationsvï¿½gen;15
2016;Asematie 15 p-alue;4
2016;Asematien maksullinen p-alue;4
2016;Askistontie;3
2016;Asolantie;8
2016;Asolantie 24h p-alue;9
2016;Asolantie p-alue;1
2016;Asolanvï¿½ylï¿½;3
2016;Asterintie;3
2016;Aurinkokivenkuja;11
2016;Aurinkokivenpiha;83
2016;Aurinkokivenpiha p-alue;49
2016;Avaintie;2
2016;Avaintie 24h p-alue;6
2016;Aviabulevardi;8
2016;Bï¿½ckbynpuisto;12
2016;Bï¿½ckbyntie;28
2016;Bï¿½lenraitti;4
2016;Ebbanpolku;1
2016;Elannontie;4
2016;Elannontie kï¿½ï¿½ntï¿½paikka;20
2016;Emï¿½nnï¿½nkuja;2
2016;Emï¿½nnï¿½nkuja p-alue;1
2016;Epinkoskentie;5
2016;Eppilï¿½ntie;3
2016;Erkintie;2
2016;Erï¿½kuja;18
2016;Esikkotie;5
2016;Esikkotie / Gullvivsvï¿½gen;1
2016;Esikkotie 5;8
2016;Estepolku;8
2016;Estetie;1
2016;Etelï¿½inen Rastitie;19
2016;Etelï¿½inen Rastitie P-alue;5
2016;Euroopanaukio;6
2016;Evï¿½stie;45
2016;Evï¿½stie kï¿½ï¿½ntï¿½paikka;19
2016;Fazerintie;2
2016;Haapakuja;2
2016;Haapakuja kï¿½ï¿½ntï¿½paikka;2
2016;Haapanatie;2
2016;Haarikkokuja;3
2016;Haarikkotie;11
2016;Haarikkotie p-alue;4
2016;Hagelstamintie;46
2016;Hagelstamintie / Hagelstamvï¿½ge;7
2016;Hagelstamintie 24h p-alue;13
2016;Hakamaankuja;1
2016;Hakamaankuja 24 h p-alue;3
2016;Hakamaankuja 24h;1
2016;Hakamaankuja 24h p-alue;1
2016;Hakintie;3
2016;Hakkilankaari;15
2016;Hakkilankaari / Haxbï¿½leslingan;1
2016;Hakokuja;3
2016;Hakokuja kï¿½ï¿½ntï¿½paikka;1
2016;Hakopolku;10
2016;Hakopolku p-alue;67
2016;Hakunilan uimahalli;22
2016;Hakunilan uimahalli p-alue;2
2016;Hakunilantie;2
2016;Hakunilantie 24h p-alue;24
2016;Hakunilantie p-alue;13
2016;Halkotie;5
2016;Halmekuja;2
2016;Halmekuja p-alue;2
2016;Haltiantie;8
2016;Haltiantie / Haltiavï¿½gen;1
2016;Haltiantie 24h;12
2016;Haltiantie 24h P-alue;13
2016;Hanabï¿½lentie 24h p-alue;28
2016;Hanabï¿½lentie p-alue;9
2016;Hansinkatu;52
2016;Haravakuja;2
2016;Harjunreuna;3
2016;Harjurinne;2
2016;Harmokuja;33
2016;Harmokuja / Grï¿½llegrï¿½nden;1
2016;Harmokuja kï¿½ï¿½ntï¿½paikka;10
2016;Harmokuja P-alue;6
2016;Harmotie;172
2016;Harmotie / Grï¿½llevï¿½gen;4
2016;Harmotie kï¿½ï¿½ntï¿½paikka;8
2016;Harppuunapolku;3
2016;Havukallionkatu;1
2016;Havukoskenkatu;40
2016;Heikantie;1
2016;Heinï¿½kuja kï¿½ï¿½ntï¿½paikka;4
2016;Heinï¿½tie;2
2016;Helmikuja;10
2016;Helmikuja p-alue 4h;10
2016;Hepokuja;124
2016;Hepokuja / Hï¿½stgrï¿½nden;2
2016;Hepokuja 24h p-alue;9
2016;Hepokuja kï¿½ï¿½ntï¿½paikka;4
2016;Heporinne;33
2016;Heporinne / Hï¿½stbrinken;1
2016;Heporinne kï¿½ï¿½ntï¿½paikka;1
2016;Heporinne P-alue;17
2016;Heporinne Siwa P-alue;1
2016;Hernekuja;3
2016;Hernetie;4
2016;Hertaksentie;67
2016;Hertaksentie / Hertasvï¿½gen;5
2016;Hertaksentie p-alue;405
2016;Herttuankuja;9
2016;Herttuantie;36
2016;Herttuantie/Illenpiha risteys;3
2016;Heurekan p-alue;117
2016;Hevoshaantie;1
2016;Hiekkaharjun asema 12h P-alue;21
2016;Hiekkaharjuntie;33
2016;Hiekkaharjuntie 24h P-alue;17
2016;Hiekkaharjuntie kï¿½ï¿½ntï¿½paikka;1
2016;Hietapellonkuja;11
2016;Hiihtotie;4
2016;Hiirakkokuja;64
2016;Hiirakkokuja 24h p-alue;7
2016;Hiirakkokuja 8;5
2016;Hiirakkokuja8;1
2016;Hiirakkorinne urheilukenttï¿½;1
2016;Hiirakkotie;109
2016;Hiirakkotie kï¿½ï¿½ntï¿½paikka;6
2016;Hiirakkotie P-alue;10
2016;Hiirimï¿½entie;1
2016;Hiirivuorentie;3
2016;Hirvastie P-alue;4
2016;Honkatie;1
2016;Horsmakuja;30
2016;Hovitie;1
2016;Hukantie;6
2016;Husbackankuja;4
2016;Hyppytie;3
2016;Hyrrï¿½kuja;2
2016;Hï¿½meenkylï¿½ntie;23
2016;Hï¿½meenkylï¿½ntie 12h P;1
2016;Hï¿½meenkylï¿½ntie p-alue;11
2016;Ilkantie;7
2016;Illenpiha;42
2016;Ilmailutie;2
2016;Ilmakehï¿½;1
2016;Ilolantie;17
2016;Iltatie;12
2016;Iltatie / Kvï¿½llsvï¿½gen;3
2016;Iltatï¿½hdenkuja;1
2016;Iskoskuja;62
2016;Iskoskuja / Stenflisgrï¿½nden;7
2016;Iskoskuja kï¿½ï¿½ntï¿½paikka;94
2016;Iskostie;29
2016;Iskostie / Stenflisvï¿½gen;1
2016;Iskostie 8;36
2016;Iskostie p-alue;6
2016;Ismonkuja;4
2016;Ismonkuja p-alue;5
2016;Isonmï¿½nnyntie 24h P-alue;3
2016;Isï¿½nnï¿½nkuja;7
2016;Isï¿½nnï¿½nkuja kï¿½ï¿½ntï¿½paikka;2
2016;Itï¿½inen Valkoisenlï¿½hteentie;1
